# Robots.txt for AllCardStatus (https://allcardstatus.com)
# Configured for maximum Google, Bing, and search engine discovery

User-agent: *
Allow: /
Allow: /gift-cards
Allow: /gift-cards/
Allow: /gift-cards/*
Allow: /validate
Allow: /how-it-works
Allow: /about
Allow: /faq
Allow: /contact
Allow: /legal
Allow: /privacy
Allow: /terms
Allow: /security
Allow: /compliance
Allow: /sitemap

# Allow static CSS, JavaScript, WebP, SVG, and image icons for full search engine rendering
Allow: /*.js$
Allow: /*.css$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.svg$
Allow: /*.webp$
Allow: /*.ico$
Allow: /assets/*
Allow: /cards/*

# Disallow private administrative and checkout session endpoints
Disallow: /admin
Disallow: /admin/*
Disallow: /admin-system-test
Disallow: /signin
Disallow: /signup
Disallow: /dashboard
Disallow: /dashboard/*
Disallow: /checkout/*
Disallow: /api/
Disallow: /api/*

# XML Sitemap Directive
Sitemap: https://allcardstatus.com/sitemap.xml

